root@metalingua:/opt/metalingua# pm2 logs metalingua --lines 10
[TAILING] Tailing last 10 lines for [metalingua] process (change the value with --lines option)
/var/log/pm2/metalingua-error-0.log last 10 lines:
0|metaling | 2025-09-04T13:04:21:   code: 'DEPTH_ZERO_SELF_SIGNED_CERT'
0|metaling | 2025-09-04T13:04:21: }
0|metaling | 2025-09-04T13:04:22: Login error: Error: self-signed certificate
0|metaling | 2025-09-04T13:04:22:     at /opt/metalingua/node_modules/pg-pool/index.js:45:11
0|metaling | 2025-09-04T13:04:22:     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|metaling | 2025-09-04T13:04:22:     at async file:///opt/metalingua/node_modules/drizzle-orm/node-postgres/session.js:83:22
0|metaling | 2025-09-04T13:04:22:     at async DatabaseStorage.getUserByEmail (file:///opt/metalingua/dist/index.js:3447:24)
0|metaling | 2025-09-04T13:04:22:     at async file:///opt/metalingua/dist/index.js:34718:20 {
0|metaling | 2025-09-04T13:04:22:   code: 'DEPTH_ZERO_SELF_SIGNED_CERT'
0|metaling | 2025-09-04T13:04:22: }

/var/log/pm2/metalingua-out-0.log last 10 lines:
0|metaling | 2025-09-04T13:04:17: ❌ Ollama service connection refused at: http://localhost:11434
0|metaling | 2025-09-04T13:04:17: Knowledge base initialized with 9 documents
0|metaling | 2025-09-04T13:04:19: Login attempt: { email: 'admin@metalingua.com', hasPassword: true, hasOtp: false }
0|metaling | 2025-09-04T13:04:19: 1:04:19 PM [express] POST /api/auth/login 500 in 47ms :: {"message":"Internal server error","error":…
0|metaling | 2025-09-04T13:04:20: Login attempt: { email: 'admin@metalingua.com', hasPassword: true, hasOtp: false }
0|metaling | 2025-09-04T13:04:21: 1:04:21 PM [express] POST /api/auth/login 500 in 30ms :: {"message":"Internal server error","error":…
0|metaling | 2025-09-04T13:04:21: Login attempt: { email: 'admin@metalingua.com', hasPassword: true, hasOtp: false }
0|metaling | 2025-09-04T13:04:21: 1:04:21 PM [express] POST /api/auth/login 500 in 30ms :: {"message":"Internal server error","error":…
0|metaling | 2025-09-04T13:04:22: Login attempt: { email: 'admin@metalingua.com', hasPassword: true, hasOtp: false }
0|metaling | 2025-09-04T13:04:22: 1:04:22 PM [express] POST /api/auth/login 500 in 25ms :: {"message":"Internal server error","error":…
